,gen_pi1_from_tau_pt,gen_pi1_from_tau_eta,gen_pi1_from_tau_phi,gen_pi2_from_tau_pt,gen_pi2_from_tau_eta,gen_pi2_from_tau_phi,gen_pi3_from_tau_pt,gen_pi3_from_tau_eta,gen_pi3_from_tau_phi,gen_tau_pt,gen_tau_eta,gen_tau_phi
0,5.9215874671936035,0.6278101205825807,-0.36321353912353516,1.5831307172775269,0.8722912669181823,-0.2256760448217392,3.105695247650146,0.659858763217926,-0.2095955759286881,15.589841842651367,0.6728065609931945,-0.3356985449790954
1,5.15765380859375,-1.0954581499099731,-1.3401318788528442,0.26824742555618286,-0.7348546981811525,-1.1769137382507324,2.999159574508667,-1.1959505081176758,-1.4074167013168335,9.288947105407715,-1.0878905057907104,-1.3686349391937256
2,2.8131806850433354,1.409903407096863,-2.675640344619751,3.448810338973999,1.17057740688324,-2.745300769805908,0.9681374430656433,1.0141860246658323,-2.8741936683654785,11.322062492370604,1.1954320669174192,-2.7250876426696777
3,0.9367055296897888,0.19881995022296903,-1.513825535774231,5.792903423309326,0.3043279945850373,-1.7602967023849487,0.9023524522781372,0.28561487793922424,-1.4660013914108276,9.28023910522461,0.23795939981937403,-1.658095121383667
4,2.429617404937744,-0.056471344083547585,3.105978012084961,1.3320587873458862,0.10476387292146683,2.7970757484436035,0.3844126760959626,0.36469361186027527,2.652215003967285,8.636271476745605,0.0713601186871529,3.0737969875335693
5,3.0756397247314458,-0.7959924936294555,1.3070684671401978,0.762913703918457,-0.7865132689476014,1.726516604423523,0.5563978552818298,-1.0300450325012205,1.3591634035110474,4.928643226623535,-0.917580783367157,1.4879621267318726
6,2.279942750930786,-0.9346727728843686,1.36648690700531,2.251856565475464,-0.8619847297668457,1.6187946796417236,0.7112469673156738,-1.373513340950012,1.2554312944412231,6.461660861968994,-1.0732996463775635,1.4713324308395386
7,1.9028639793395996,-1.9346351623535165,0.565445601940155,0.29650822281837463,-2.19458508491516,-0.020950902253389355,2.617125988006592,-1.99349570274353,0.5255189538002014,8.130188941955566,-2.1267299652099596,0.5393932461738586
8,1.3187447786331177,1.3755395412445073,-0.9281631112098693,0.7744598388671875,2.071772098541259,-1.0229905843734741,0.12148463726043701,2.340519905090328,0.38633233308792114,4.748335838317871,1.6335576772689815,-0.8590539693832397
9,1.7229051589965818,0.04144293442368505,-0.02768400311470032,0.5557510852813721,0.2350499927997589,0.32317206263542175,1.5748001337051392,0.48241940140724165,0.21441663801670074,7.50182867050171,0.37883678078651417,0.10766646265983582
10,2.625521183013916,0.5674246549606323,-0.452695369720459,0.6549587845802307,0.29396295547485357,-0.06288212537765503,1.682275652885437,0.5525406002998351,-0.2312615513801575,6.591076374053955,0.5233829021453856,-0.20543648302555087
11,2.8420419692993164,1.0136334896087649,-1.348927617073059,2.513726711273193,0.8366267085075378,-1.470058560371399,0.43003222346305847,1.5523747205734255,-1.6136811971664429,7.161018371582031,0.9285768866539001,-1.4037412405014038
12,1.6025800704956055,1.0323802232742305,2.0466482639312744,1.0638139247894287,1.1019978523254395,2.025697708129883,0.7889048457145691,0.3843860924243927,2.053037643432617,3.9704012870788574,0.9794700741767884,1.9062817096710205
13,2.782076597213745,1.6186367273330686,-1.7002218961715698,3.5201108455657963,1.5774021148681643,-1.9703792333602905,1.8154141902923584,1.531855702400208,-2.0365777015686035,12.339324951171875,1.5834327936172485,-1.944102168083191
14,9.553982734680176,1.3466827869415283,-2.9847607612609863,1.2878509759902954,1.311231255531311,3.1395766735076904,1.3503550291061401,1.2213189601898191,-2.8805055618286133,19.01973533630371,1.374418258666992,-2.978342294692993
15,1.8311123847961426,-0.7232587933540344,1.0410710573196411,0.8805903792381287,-1.2461471557617185,1.2941244840621948,0.9043509364128112,-0.9456384778022768,1.6392712593078613,3.850001573562622,-1.0127836465835574,1.1537234783172607
16,1.587593078613281,1.1574339866638184,2.8125905990600586,0.4081763923168182,1.1819785833358767,3.1236631870269775,0.5635950565338135,0.9500005841255189,-2.4259555339813232,2.7479395866394043,1.2588217258453371,-3.003678321838379
17,2.85401201248169,0.9788272976875304,2.099745273590088,0.6361048221588135,0.7399715781211851,2.4103989601135254,0.21883158385753632,0.6429884433746337,2.156928539276123,4.031615257263184,0.9807027578353883,2.2833852767944336
18,1.2969806194305422,1.124172329902649,-1.5849729776382446,2.2019550800323486,0.7997578382492065,-1.8873448371887207,0.8319698572158813,0.5480627417564392,-1.45634126663208,8.31870174407959,0.8407064080238341,-1.7122000455856323
