,gen_pi1_from_tau_pt,gen_pi1_from_tau_eta,gen_pi1_from_tau_phi,gen_pi2_from_tau_pt,gen_pi2_from_tau_eta,gen_pi2_from_tau_phi,gen_pi3_from_tau_pt,gen_pi3_from_tau_eta,gen_pi3_from_tau_phi,gen_tau_pt,gen_tau_eta,gen_tau_phi
0,0.5793691873550415,0.20019270479679102,2.6417293548583984,0.7431089282035828,0.19392150640487668,1.0850342512130737,0.8874580264091491,-0.11833611130714415,1.6204833984375,2.9775516986846924,0.12680256366729734,1.5508835315704346
1,0.9598009586334229,-0.4939706027507783,-2.041895866394043,0.4195658862590789,-0.34075000882148754,-2.3275630474090576,1.3196324110031128,-0.33152672648429876,-1.5399107933044434,6.313305377960205,-0.3559066951274871,-2.0143396854400635
2,2.157536268234253,-0.7916844487190248,1.5220993757247925,0.6892081499099731,-1.131299376487732,1.1821225881576538,0.7286199331283569,-0.7535763382911681,2.1011803150177,3.3252449035644536,-0.9145697951316833,1.554303765296936
3,1.6634935140609743,-1.1443296670913696,-0.12597998976707458,1.058487057685852,-1.2846797704696657,0.03516929969191551,3.6189639568328853,-1.2123146057128906,-0.43555587530136114,8.153560638427734,-1.1714621782302854,-0.31075578927993774
4,1.0944479703903198,-1.3545488119125364,0.7710518836975098,0.5591241717338562,-1.4805989265441892,1.6499277353286743,1.0025296211242676,-1.564536094665527,0.9248162508010864,3.2388875484466553,-1.7748478651046755,0.9370192289352416
5,1.0535893440246582,-0.7897489666938783,-0.38042351603507996,0.36747303605079656,-0.7790539860725402,-1.047094702720642,3.876549243927002,-0.7441192269325257,-0.716158390045166,5.469250202178955,-0.802482008934021,-0.7321881055831909
6,0.43114832043647766,1.026944637298584,2.204162120819092,0.30839812755584717,-0.44513201713562,1.240845799446106,0.40718719363212585,0.37050512433052063,1.766705870628357,2.2865653038024902,0.5142335891723633,2.3275318145751953
7,0.6792187094688416,-0.23350679874420166,1.1870173215866089,1.8774446249008179,-0.4359506666660309,0.720523476600647,2.244318962097168,-0.5161397457122803,0.7503904700279236,5.153659343719482,-0.44225913286209106,0.8842529654502869
8,0.7229313254356384,-0.4192834794521333,-0.9891860485076904,0.7071231603622437,-1.695410370826721,-0.9984307289123535,1.1443372964859009,-1.2721965312957761,-0.7353617548942566,3.377794027328491,-1.234594941139221,-0.9904558062553406
9,1.0013964176177979,-2.302350759506225,-0.5298355221748352,1.8998116254806519,-1.8630518913269039,-0.7639741301536561,2.0624845027923584,-1.7370809316635136,-0.7113118171691896,5.455688953399659,-1.96713662147522,-0.7680153250694275
