,gen_pi1_from_antitau_pt,gen_pi1_from_antitau_eta,gen_pi1_from_antitau_phi,gen_pi2_from_antitau_pt,gen_pi2_from_antitau_eta,gen_pi2_from_antitau_phi,gen_pi3_from_antitau_pt,gen_pi3_from_antitau_eta,gen_pi3_from_antitau_phi,gen_antitau_pt,gen_antitau_eta,gen_antitau_phi
0,3.1883428096771245,0.31695407629013056,-1.3862805366516113,0.97844135761261,0.014054906554520108,-1.471769094467163,1.8937305212020874,0.32044628262519836,-1.1380785703659058,9.541849136352539,0.197030559182167,-1.361588716506958
1,0.981582522392273,1.8837418556213368,2.905815601348877,0.6133092045783997,0.9617153406143187,2.7747838497161865,0.4370628893375396,1.0376023054122925,2.253885269165039,4.147960186004639,1.595826983451843,2.7664706707000732
2,0.2625706195831299,-2.0426483154296857,-2.2329156398773193,0.47791975736618036,-1.2456499338150022,-1.9961849451065063,1.37761652469635,-1.1619136333465574,-1.4701019525527954,5.264506816864014,-1.4533812999725335,-1.8194864988327026
3,0.633820116519928,0.35459354519844044,0.7959519028663635,1.243295431137085,0.1819847822189332,0.6007496118545532,0.9048818945884706,-0.607917845249176,1.1011555194854736,3.689977407455444,0.06078980490565308,0.7420935034751892
4,1.5245126485824585,0.7879686951637267,-1.943774700164795,0.5714284181594849,0.35402679443359375,-2.3319060802459717,4.581046104431152,0.5296720266342163,-1.9234918355941772,10.49693489074707,0.5351161956787108,-1.929500699043274
5,1.3484379053115845,-0.22450473904609683,-2.971933126449585,1.2376415729522705,-0.4901512265205383,-3.1225485801696777,0.25264039635658264,-0.2140076607465744,-1.6624201536178589,3.8406670093536377,-0.4508099853992462,-3.094072103500366
6,2.3470096588134766,1.2206894159317019,-1.3045109510421753,0.9410442709922792,1.0560188293457031,-1.346422791481018,1.5661041736602783,1.346514582633972,-1.5994058847427368,5.902635097503663,1.2970761060714722,-1.5215929746627808
7,0.9978351593017578,-0.8141257166862488,0.2927118241786957,1.9352039098739622,-1.0825937986373901,0.06944117695093155,3.8495583534240723,-1.1589958667755125,0.29741188883781433,15.367326736450194,-1.0877600908279421,0.23591305315494537
8,2.5852644443511963,0.6545613408088683,-2.8935866355895996,1.4604103565216064,0.27189731597900396,-2.9339511394500732,0.4299061596393586,0.24024476110935206,3.0433120727539062,6.556512832641602,0.41793772578239446,-2.8558480739593506
9,0.7669140696525574,-0.9044755697250367,2.141279697418213,1.6358617544174197,-0.931181490421295,2.553177833557129,0.6451380252838135,-0.30327075719833385,3.0981409549713135,3.769375801086426,-0.8539646863937379,2.4286415576934814
10,0.6960906386375427,-1.69928777217865,-1.6793930530548096,1.0461841821670532,-1.0193212032318113,-1.5903853178024292,1.4105172157287595,-0.9805023074150084,-1.4534269571304321,3.544427394866943,-1.3567863702774043,-1.4541395902633667
11,0.8206421732902528,-0.35448014736175526,2.458400011062622,1.8349066972732542,-0.636763334274292,2.1158745288848877,3.3217933177948,-0.3248139619827272,1.9988243579864502,7.000416278839112,-0.39047494530677795,2.1399383544921875
12,5.03123140335083,0.3953584432601929,2.9419491291046143,5.7237253189086905,0.385855734348297,2.7880167961120605,1.0398764610290527,0.5510241389274596,2.9019317626953125,13.739063262939451,0.43499305844306946,2.889233350753784
13,0.7278776168823241,-0.32652574777603144,0.5719839930534363,1.1525020599365234,0.039401020854711505,1.2202614545822144,2.293351173400879,0.11507825553417206,0.784530520439148,5.380252838134766,0.10537815839052206,0.930732250213623
14,0.6289693117141724,0.12615965306758878,-1.9157594442367554,0.5799311995506287,0.03268933296203614,-2.11698317527771,1.3433148860931396,0.00891255307942629,-1.081447958946228,4.394992351531982,0.03287685662508015,-1.4115504026412964
15,0.4103295505046845,-0.05895420536398889,-2.686396837234497,0.6217989325523376,-0.8573057055473327,2.50799560546875,0.7936059236526489,-0.045673757791519096,2.2795660495758057,2.70417857170105,-0.4616459012031555,2.904648542404175
16,0.45886620879173273,-0.6550857424736024,3.030984401702881,0.7729573249816895,-0.9053610563278198,2.4476640224456787,2.43582820892334,-0.31620505452156067,2.311971426010132,3.4854512214660645,-0.5264391899108887,2.413435459136963
17,0.9632283449172975,1.8654253482818595,-3.117182970046997,1.0408121347427368,2.41856288909912,3.0925588607788086,0.9401084780693054,1.8873538970947275,-2.70570969581604,4.667194366455078,1.946264863014222,-2.996224880218506
18,0.7404302954673766,-1.1972364187240603,1.931982398033142,2.3233323097229004,-0.7373672723770143,2.3205742835998535,0.8793075680732727,-0.3755845427513121,2.3259453773498535,5.259476661682129,-0.8507899045944214,2.1780710220336914
19,0.6770248413085939,-0.006252454593777674,-2.5989229679107666,0.5094996094703674,1.5964068174362178,-2.2652833461761475,0.5857067108154297,1.0068690776824951,-2.641556739807129,1.779733896255493,1.1440361738204954,-2.4500274658203125
20,0.5435152649879456,-0.8672816157341006,1.3255228996276855,0.47064849734306335,-0.8423905372619628,1.2818816900253296,1.5658347606658936,-0.33990100026130676,0.7626214623451234,2.8622636795043945,-0.41269168257713296,0.9812636971473694
21,0.2708626389503479,1.903165817260742,-0.8614165186882019,0.40262582898139954,0.3266805112361908,-0.07983829081058502,1.6901112794876099,0.816666066646576,-0.871405065059662,3.2998023033142085,0.9312459826469422,-0.599255383014679
