Unnamed: 0,pi1_pt,pi1_eta,pi1_phi,pi2_pt,pi2_eta,pi2_phi,pi3_pt,pi3_eta,pi3_phi,gen_antitau_pt,gen_antitau_eta,gen_antitau_phi,gen_tau_pt,gen_tau_eta,gen_tau_phi
,0.6581030488014221,-0.7234776616096498,2.576391220092773,1.3814449310302734,-1.2435442209243774,2.1106152534484863,1.925666332244873,-1.2110712528228762,2.111638069152832,,,,,,
,1.8436059951782224,1.4929423332214355,-2.267306327819824,0.401052862405777,1.9601166248321535,-1.651569128036499,2.4467577934265137,1.77255892753601,-2.2541017532348637,,,,,,
,1.2426002025604248,-1.6921974420547483,-0.0173905696719884,1.3171707391738892,-1.4742608070373533,-0.0586357861757278,0.3441269993782043,-0.8077756762504579,-0.4986163675785064,,,,,,
,2.4741668701171875,-0.1194515600800514,-1.2181880474090576,0.3312018513679504,0.1261843144893645,-1.718725562095642,2.3015756607055664,-0.0259619466960429,-1.2143644094467163,,,,,,
,3.649053812026978,0.6664128899574279,0.8576292991638184,0.2616334855556488,0.4164959490299224,1.3097147941589355,0.3905701041221618,0.3089506030082703,0.717728614807129,,,,,,
,1.959846019744873,1.972265005111694,-2.5251801013946533,0.8818653821945189,1.8222266435623165,-2.2971508502960205,1.073497295379639,2.1630742549896254,-2.771312713623047,,,,,,
,1.0399963855743408,-1.5715560913085942,0.3746130466461181,3.520754098892212,-1.2035068273544312,0.2758683860301972,0.3806063830852508,-0.7427090406417847,0.5084232687950133,,,,,,
,7.301813125610352,-0.0443559810519218,2.7924880981445312,1.555448889732361,-0.016375970095396,2.6348989009857178,1.2140194177627566,-0.2185544371604919,2.9060511589050293,,,,,,
,6.906257152557373,0.9491642713546752,0.8313937187194824,10.578098297119142,0.9086074233055116,0.8220866918563843,1.3230761289596558,1.0325477123260498,1.003091812133789,,,,,,
,5.901769638061523,-0.1651062965393065,-2.342109441757202,2.07473373413086,-0.0172944106161594,-2.331857442855835,2.154957056045532,-0.3015968203544616,-2.3266000747680664,,,,,,
,0.7392359972000122,2.07889986038208,2.8601248264312744,0.8299144506454468,1.5517872571945184,2.5537352561950684,0.4956184625625611,1.4615528583526618,1.8265424966812132,,,,,,
,0.6864083409309387,-2.373251914978028,-1.9635010957717896,1.770909070968628,-1.9638528823852548,-2.1979293823242188,6.794094085693359,-2.055923461914062,-1.9708865880966189,,,,,,
,5.818435668945312,1.101632595062256,0.1684676259756088,3.047639608383179,1.058894753456116,0.2250207215547561,8.354667663574219,0.9911656975746156,0.2242292314767837,,,,,,
,0.4631308913230895,1.2236663103103638,1.534716248512268,2.035542249679565,1.1636914014816282,2.153522729873657,0.910656988620758,0.7581427097320557,2.357159376144409,,,,,,
,1.6380367279052734,-0.260493665933609,3.088522434234619,0.3394230008125306,-0.3192313313484191,-2.6650736331939697,3.4925806522369385,-0.5516981482505796,3.060080051422119,,,,,,
,0.3350001573562622,0.3436264991760254,-1.172726035118103,1.4330816268920898,0.4774698317050933,-0.7083954215049743,7.26004123687744,0.3899162709712981,-0.5180464982986451,,,,,,
,1.1139116287231443,2.068740367889404,0.6628309488296509,0.7378185391426086,1.981338500976564,1.0262902975082395,2.283132314682007,1.6857080459594718,0.4651913046836853,,,,,,
,0.4013715386390685,-2.241284370422361,-0.1082905381917953,1.4407840967178345,-1.744528174400329,-0.024239107966423,4.658696174621582,-2.0179567337036115,-0.4018866419792175,,,,,,
,1.186243176460266,-0.8371853232383727,2.6296873092651367,1.2100999355316162,-0.4420256316661834,2.761935949325561,3.252238273620605,-0.9866225719451904,2.9374051094055176,,,,,,
,0.7051917314529419,2.2481403350830087,2.4928200244903564,3.926403522491456,2.094633579254149,2.534503698348999,6.829031944274902,1.987844705581665,2.6433544158935547,,,,,,
,1.5752713680267334,0.5004749894142152,2.3015685081481934,0.2800576090812683,0.7784616351127622,3.00254225730896,3.6067087650299072,0.7269290089607238,2.497602224349976,,,,,,
,1.4210931062698362,-1.2050180435180662,1.1009230613708496,0.7987267971038818,-0.8588367104530334,0.6761558651924133,0.1933568269014358,-2.284378767013551,1.6328610181808472,,,,,,
,0.9534490108489992,0.9384759664535524,2.0481772422790527,4.598531246185303,0.7023923993110656,2.1793477535247803,0.9914194345474244,1.0203993320465086,2.324970006942749,,,,,,
,0.3421572148799896,0.8874210715293884,0.3230155110359192,0.7710400819778442,0.0736260265111923,0.3893833458423614,2.408623218536377,0.4155907332897187,0.78407084941864,,,,,,
,1.247521162033081,-1.2166147232055664,-2.9986379146575928,1.678420066833496,-1.363247632980347,-2.8453822135925293,1.8449201583862305,-1.3640512228012085,2.8476247787475586,,,,,,
,0.4464595317840576,0.0262193847447634,2.489185094833374,5.824697494506836,-0.2842043638229369,2.393357038497925,0.7788519263267518,-0.5900326967239378,2.501645088195801,,,,,,
,3.67829966545105,1.3296262025833132,-1.849465250968933,2.277039051055908,1.1588596105575562,-1.5876482725143433,0.6179953217506409,1.650981903076172,-1.91282320022583,,,,,,
,2.403798341751099,-0.7426742911338805,1.567180037498474,1.6782987117767334,-0.2897763550281523,1.7099473476409912,0.4918686747550964,-0.4634432196617125,1.9759880304336548,,,,,,
,1.2572802305221558,-0.2765797972679137,-2.788437366485596,2.4112420082092285,-0.13918536901474,-3.04348087310791,2.475181102752685,0.065591312944889,-2.780855894088745,,,,,,
,0.5668187141418457,-1.9588052034378045,-0.1858611404895782,1.1033751964569092,-1.6126780509948733,-0.3556476235389709,3.5787153244018555,-1.5307196378707888,-0.6644893884658812,,,,,,
,0.6094748377799988,0.3711174130439758,2.1817007064819336,2.475771427154541,0.2683310806751252,2.2489030361175537,2.254639148712158,0.0012546934885903,2.204190492630005,,,,,,
,3.186084985733032,-1.3284826278686523,2.374917984008789,1.5533185005187988,-1.4702904224395752,2.5426602363586426,2.240006446838379,-1.272385478019714,2.263010025024414,,,,,,
,0.3352067470550537,-2.30740737915039,1.1144423484802246,1.7153228521347044,-1.6574058532714844,0.3814448118209839,0.9970819354057312,-2.191240787506104,0.3227696120738983,,,,,,
,1.2264022827148438,-0.9391167759895324,-0.7473857998847961,0.9013157486915588,-0.6357954740524292,-0.808551549911499,0.3944029808044434,-1.2238489389419556,-1.7597095966339111,,,,,,
,1.1920130252838137,0.5644860863685609,-1.0811257362365725,2.078766345977783,0.7803114652633668,-0.7285802960395813,0.7148839831352235,0.3922775387763977,-1.3516825437545776,,,,,,
,1.3477227687835691,-1.9720455408096311,-1.844744682312012,1.7053909301757812,-1.7350214719772346,-1.7724027633666992,4.462715148925781,-2.0080056190490723,-1.938764572143555,,,,,,
,1.4383442401885986,-0.694045603275299,0.6310931444168091,1.4554102420806885,-0.444210559129715,0.5947156548500061,1.9085066318511963,-0.8513707518577575,0.6216915249824525,,,,,,
,1.4995092153549194,0.8394481539726261,2.567066431045532,2.0845117568969727,0.9799873232841492,2.463806629180908,0.745656132698059,0.5483362078666687,1.8264330625534055,,,,,,
,0.7043253779411317,-0.3773519694805144,0.8058167099952699,3.643292427062988,-0.2233908772468567,0.7037193179130555,0.3353606760501861,-0.0229009240865707,1.083343744277954,,,,,,
,1.5230749845504763,-1.153994798660278,1.6806678771972656,1.3086926937103271,-1.3454377651214595,1.3509138822555542,1.0512425899505615,-1.029320240020752,2.1743454933166504,,,,,,
,0.5458337664604187,-0.0086942939087749,2.890988826751709,0.8922184705734254,1.3663719892501835,2.7441065311431885,0.4364982545375824,0.5878539085388182,-2.5528430938720703,,,,,,
,3.026342391967773,-0.6369022727012635,1.0662837028503418,2.0043952465057373,-0.692096173763275,0.941157042980194,0.3581930994987488,-1.2834300994873045,1.2380543947219849,,,,,,
,0.5826276540756226,-0.2486862987279892,-2.311553716659546,3.742520809173584,-0.3357696831226349,-2.144783973693848,1.047699809074402,-0.6554667353630066,-1.9999287128448489,,,,,,
,1.3155953884124756,0.5363348126411437,-1.9532302618026731,1.3841768503189087,0.8167917132377625,-1.7236765623092651,1.37578547000885,0.3075600564479827,-1.918390154838562,,,,,,
,0.3242478668689728,1.0651416778564455,-1.1541939973831177,1.368982434272766,0.7659929990768433,-1.681384801864624,0.900201141834259,1.0728144645690916,-0.6612001657485961,,,,,,
,3.763264179229736,-0.2569670677185059,-0.3956376016139984,2.592536687850952,-0.0420352667570113,-0.5059303641319275,3.3877527713775635,-0.2796542644500732,-0.4993087649345398,,,,,,
,1.4168596267700195,0.5134758949279786,0.8618027567863463,2.4821760654449463,0.6577008366584779,1.186861515045166,1.9937814474105835,0.4497738778591156,1.0742087364196775,,,,,,
,1.186171293258667,-0.4903482198715209,-2.817384719848633,1.3057044744491575,-0.73424369096756,-3.031907081604004,0.7308000326156617,-1.3276953697204592,-2.551448106765747,,,,,,
,0.4741151332855224,1.3056552410125737,-0.6238095164299011,1.1127582788467407,0.6489049196243286,0.1474188268184662,0.6448692679405212,1.264132738113403,-0.2465361505746841,,,,,,
,1.0805963277816772,-1.501847505569458,-2.489444732666016,3.6214208602905273,-1.5287532806396478,-2.7052743434906006,0.5363243818283081,-1.9516452550888057,-2.9197444915771484,,,,,,
,1.8349002599716189,-2.05063271522522,0.4758797287940979,1.2624915838241575,-1.967993497848512,0.312766432762146,2.4520487785339355,-2.3390786647796604,0.1869843751192093,,,,,,
,1.1824012994766235,-0.1903563886880875,-3.135603904724121,0.5434046983718872,-0.3879078924655915,2.6855623722076416,0.9142652750015258,-0.1641854643821716,-2.592066764831543,,,,,,
,5.03335428237915,2.286293983459473,-0.7294101715087892,4.546372413635254,2.3670079708099365,-0.6851261854171753,1.3222408294677734,2.092969655990602,-0.8582108020782471,,,,,,
,1.578037142753601,-2.2938148975372323,1.6679890155792236,3.369192361831665,-2.030724525451661,1.7446378469467163,3.992517471313477,-2.00875449180603,1.725731611251831,,,,,,
,2.51760482788086,0.025497056543827,-0.6912738084793091,1.672447919845581,0.0911816805601119,-0.869799792766571,0.827908456325531,-0.2174447476863861,-0.2849434316158294,,,,,,
,0.2762167751789093,-1.763324975967407,-1.9377304315567017,2.191862106323242,-2.040923595428468,-1.982103705406189,1.701555609703064,-1.8878234624862664,-1.667350172996521,,,,,,
,1.9696346521377563,-1.601200222969055,2.6381583213806152,0.7469013929367065,-1.5469433069229133,2.063246250152588,1.479206085205078,-1.7787781953811634,2.271635770797729,,,,,,
,0.7143500447273256,0.8522425889968871,-0.2893637716770171,2.002849817276001,1.0085304975509646,-0.2461166083812713,9.131989479064943,1.1365888118743894,-0.2510252296924591,,,,,,
,0.704299807548523,-1.4599143266677856,-1.931017637252808,4.220211505889893,-1.402197122573853,-1.817548513412476,0.2447788417339325,-1.724149107933045,-2.2852814197540283,,,,,,
,6.238010406494141,-2.28289008140564,2.3069989681243896,2.5453426837921143,-2.235193490982056,2.525031805038452,3.356722593307495,-2.1786375045776367,2.4083831310272217,,,,,,
,6.257873058319092,-2.3333201408386226,0.5807920694351196,5.381244659423828,-2.257164478302001,0.5900967121124268,1.2691693305969238,-2.269298315048217,0.3745958805084228,,,,,,
,1.986375331878662,1.4983018636703491,0.6141418218612671,0.7952185273170471,1.436048984527588,0.5966510772705077,2.7418973445892334,1.8050603866577144,0.863279640674591,,,,,,
,0.8797367811203004,-0.3136154711246491,1.6802449226379397,2.4934675693511963,0.1249373853206634,1.88750433921814,1.0370737314224243,0.432642549276352,1.490384221076965,,,,,,
,3.302146196365357,-0.1194939464330673,1.5144518613815308,1.826513409614563,-0.1368493437767028,1.2817363739013672,0.3679177165031433,0.1236362382769584,2.155919075012207,,,,,,
,0.4634118080139159,1.238489627838135,-1.1101925373077393,3.110573530197144,1.491080284118652,-0.947743594646454,5.525030612945557,1.5133807659149174,-1.128266215324402,,,,,,
,0.5388508439064026,-1.420650720596314,1.8717669248580933,2.1235389709472656,-1.1735759973526,2.463125705718994,0.3246039748191833,-0.7801070213317871,-3.113859176635742,,,,,,
,1.9313098192214968,1.166748404502869,-1.7016509771347046,0.816745698451996,1.023222804069519,-1.7559778690338137,0.9000781774520873,0.7338727712631227,-1.923106789588928,,,,,,
,4.221804618835449,0.7180079817771912,1.0506477355957031,1.779391884803772,0.7883161902427673,1.222497820854187,0.5681806206703186,0.7555099725723267,0.8435242176055908,,,,,,
,2.896104097366333,-0.2273702472448348,2.816500663757324,1.3143188953399656,-0.5519627332687379,2.707891702651977,0.8857980370521544,-0.562216579914093,-3.099052667617798,,,,,,
,0.2579612135887146,-0.1631534099578857,2.7897675037384038,0.6304928064346313,-0.1507806181907653,2.7556583881378174,5.00658655166626,0.049285139888525,2.775878429412842,,,,,,
,1.4110382795333862,0.687633216381073,-2.871598720550537,0.6405581235885619,0.6385917067527772,-2.833946228027344,2.711568593978882,0.6088353991508484,2.9420881271362305,,,,,,
,2.0811924934387207,0.5551844835281372,-0.4373622238636017,0.9833738207817078,0.3021452128887176,-0.4673872590065002,0.497810661792755,1.2816150188446047,-0.1753040552139282,,,,,,
,4.451936721801758,1.6972459554672237,-2.692397117614746,4.252685070037842,1.5923583507537842,-2.565637350082397,1.483711838722229,1.6746176481246944,-2.8032660484313965,,,,,,
,0.6978906393051147,-2.174055576324462,-0.7821105122566223,0.3994171023368835,-2.435075521469117,-0.1415926367044448,0.5107423663139343,-1.8731230497360232,0.3921101987361908,,,,,,
,2.0490529537200928,-2.054389238357543,0.3926816284656524,4.484564781188965,-1.8362607955932624,0.6345638632774353,1.3551205396652222,-2.07440972328186,0.5573981404304504,,,,,,
,2.791373014450073,0.9543217420578004,0.0425608269870281,2.219536304473877,0.942885637283325,-0.0499216988682746,1.1866173744201662,0.8583585023880003,-0.4693479239940643,,,,,,
,2.389866590499878,1.1626845598220827,-2.2071237564086914,1.0239328145980835,1.0266078710556028,-1.6060644388198853,1.8501031398773196,1.0380587577819826,-2.1360323429107666,,,,,,
,12.59112739562988,-2.095767974853515,1.320347785949707,1.3489246368408203,-2.052063941955566,1.1335453987121582,1.64256751537323,-2.185985326766968,1.4355093240737915,,,,,,
,3.9367756843566895,0.4271667003631591,-1.2722262144088743,2.239584922790528,0.2046976983547211,-1.4895775318145752,0.7875919342041017,0.1214082688093185,-1.4116029739379885,,,,,,
,1.8196650743484497,-0.3089760243892669,1.3284276723861694,2.455051183700561,-0.2252361029386521,1.5709458589553833,0.3770047724246979,-0.8718506097793581,1.433268666267395,,,,,,
,2.17448091506958,-0.0425463356077671,0.5806707739830017,2.7503607273101807,-0.0510119535028934,0.9489731192588806,1.703703761100769,-0.0735461413860321,1.0223610401153564,,,,,,
,1.1770859956741333,-1.142890930175781,-0.3156549334526061,1.6920534372329712,-0.777513027191162,-0.1974160373210907,1.9962642192840576,-0.7387278079986573,-0.5080925822257996,,,,,,
,1.9845564365386963,-0.5418887734413147,1.386386156082153,0.7353490591049193,-0.3748537898063661,1.5316877365112305,1.4138807058334353,-0.7629536390304563,1.4395451545715332,,,,,,
,0.9055095314979552,-0.9233646988868714,1.440456748008728,0.5463757514953613,-0.9359193444252012,1.949575662612915,2.3991503715515137,-1.1801259517669678,1.9377354383468628,,,,,,
,2.632737159729004,-0.4348224997520447,-2.581380605697632,0.5047102570533752,-0.4521838426589964,-2.5314278602600098,8.017953872680664,-0.4530788362026214,-2.818868398666382,,,,,,
,0.2648001611232757,-2.054264545440674,0.3473085761070251,1.6166075468063352,-1.772157430648804,0.7314742803573608,3.887570142745972,-1.5838614702224734,0.4832165241241455,,,,,,
,0.9384207129478456,0.0740159153938293,-1.3271244764328003,0.909554123878479,0.0606541000306606,-0.6276405453681946,1.912423372268677,-0.0880536660552024,-0.7516496181488037,,,,,,
,2.501961469650269,-0.8943391442298888,-0.5855013132095336,3.522122383117676,-0.6653489470481874,-0.7073302268981932,5.605210781097412,-0.8266496062278748,-0.7921962141990662,,,,,,
,4.672196388244629,2.0110378265380864,-0.7407894134521484,3.481088876724244,2.1012084484100337,-0.6085354685783385,3.65523624420166,2.0305001735687256,-0.5763258934020996,,,,,,
,0.7989379167556763,-1.6386822462081907,-0.4363824725151062,2.936245441436768,-1.1336230039596558,-0.8443730473518372,1.2443807125091553,-1.047795295715332,-0.9195513129234314,,,,,,
,1.0427137613296509,0.5629441738128661,2.701017141342163,1.3339641094207764,0.1200000196695328,2.453312873840332,0.5859848260879517,-0.1278787106275559,2.404573678970337,,,,,,
,1.1325236558914185,-1.7302092313766473,2.473158597946167,0.5466815829277039,-2.4581658840179417,2.284551858901977,3.2898874282836914,-1.8863151073455804,2.466040134429932,,,,,,
,0.954826831817627,0.2963191270828247,1.809658885002136,0.2195385098457336,0.7210457921028134,1.4988504648208618,1.6580920219421384,-0.2614285945892335,1.8808294534683228,,,,,,
,0.8370442390441895,-0.5867993831634523,-1.4447021484375,1.898784279823303,-0.0261164605617523,-1.1120195388793943,1.912270188331604,-0.1390001922845841,-1.1357412338256836,,,,,,
,0.6403239369392395,-0.4992226362228394,0.6917316913604736,0.5979732275009155,0.0064484439790248,0.9757524132728576,0.7703837156295777,0.4177491664886474,0.5062834620475769,,,,,,
,2.948449850082397,-1.0984021425247192,3.1347672939300537,4.720639228820801,-0.9098495244979858,3.0673654079437256,0.883102536201477,-0.8939373493194581,3.1290886402130127,,,,,,
,2.33760142326355,0.5811527967453003,-1.1906342506408691,0.792730212211609,1.1555510759353635,-0.9942348003387452,0.6395975351333618,1.4733744859695437,-1.2911146879196167,,,,,,
